ID,gender,age,classification,name_letters,happy,concerts,hair_color,own_shoes,greek,live_campus,roomates,austin,birth_month,commute,car,sport
335,Male,18,Freshman,5,75,0,black,16,no,yes,1,7,5,walk,no,no
336,Female,20,Sophomore,6,95,3,blond,43,yes,no,3,10,1,bus,yes,no
337,Female,19,Sophomore,6,80,8,brown,20,yes,no,3,10,6,walk,yes,no
338,Female,19,Sophomore,7,95,1,brown,7,no,no,3,10,8,walk,no,no
339,Female,18,Freshman,6,75,0,brown,35,yes,no,2,10,10,walk,yes,no
340,Female,18,Freshman,5,85,1,brown,20,no,yes,1,10,11,walk,no,no
341,Female,20,Junior,5,95,1,brown,10,no,no,3,8,12,walk,no,no
342,Female,18,Freshman,6,95,8,blond,27,no,yes,1,9,11,walk,no,yes
343,Female,19,Freshman,9,50,4,black,30,no,no,0,10,10,drive by myself,yes,no
344,Female,36,Junior,3,90,3,brown,15,no,no,3,5,11,drive by myself,yes,no
345,Female,19,Sophomore,5,85,6,black,9,no,no,3,8,5,bus,no,no
346,Female,18,Freshman,4,95,4,brown,18,no,yes,1,10,2,walk,no,no
347,Female,18,Freshman,9,90,1,blond,15,no,no,3,1,11,walk,yes,no
348,Female,19,Sophomore,7,80,0,brown,18,no,no,2,8,10,walk,no,no
349,Female,18,Freshman,7,50,10,brown,15,no,yes,1,7,2,bicycle,no,no
350,Female,20,Junior,6,80,1,blond,20,yes,no,2,8,2,walk,yes,no
351,Female,19,Freshman,8,90,0,brown,30,no,yes,1,6,10,drive by myself,yes,no
352,Male,20,Junior,6,98,0,blond,6,no,yes,1,9,2,drive by myself,yes,no
353,Female,18,Freshman,5,60,1,black,12,no,yes,1,10,10,walk,yes,yes
354,Female,21,Junior,7,95,3,brown,52,no,no,1,8,1,drive by myself,yes,no
355,Female,18,Freshman,7,50,2,brown,22,no,yes,1,9,5,walk,yes,no
356,Female,17,Freshman,6,50,3,black,17,no,yes,1,10,11,walk,no,no
357,Female,20,Sophomore,7,85,1,brown,25,no,no,3,8,10,bus,no,no
358,Male,29,Junior,6,70,0,black,10,no,no,0,7.5,1,bicycle,no,yes
359,Female,19,Junior,5,60,5,black,24,yes,no,3,7,6,bus,no,no
360,Female,19,Sophomore,6,85,0,brown,20,no,no,2,9,5,bicycle,yes,yes
361,Female,22,Junior,8,90,7,brown,37,no,no,0,7,12,bus,yes,no
362,Female,18,Freshman,5,80,3,blond,25,no,yes,1,10,4,walk,no,no
363,Female,19,Sophomore,6,80,15,blond,25,yes,no,7,10,4,walk,yes,no
364,Female,19,Sophomore,3,60,2,brown,10,no,no,3,7,11,walk,no,no
365,Female,21,Sophomore,6,88,0,black,7,no,no,1,5,9,walk,yes,no
366,Female,18,Freshman,4,55,10,brown,10,no,yes,1,10,2,bicycle,no,yes
367,Female,24,Junior,5,40,1,brown,5,no,no,1,9,5,drive by myself,yes,no
368,Female,18,Freshman,6,70,0,brown,12,no,yes,1,6,4,walk,no,no
369,Female,19,Freshman,8,87,1,brown,10,no,yes,1,8,9,walk,no,no
370,Female,19,Freshman,8,99,2,red,20,no,yes,1,9,9,walk,no,no
371,Female,18,Freshman,7,95,0,black,7,no,yes,1,8,5,walk,no,no
372,Female,18,Freshman,4,80,2,brown,10,no,yes,1,9,8,walk,no,no
373,Female,18,Freshman,9,92,0,brown,12,no,yes,1,7,11,walk,yes,no
374,Female,19,Sophomore,5,20,1,black,14,no,no,3,1,3,walk,no,no
375,Female,18,Freshman,3,90,1,brown,23,no,yes,1,10,9,walk,no,yes
376,Female,19,Freshman,6,80,0,brown,10,no,yes,1,8,7,walk,no,no
377,Male,19,Sophomore,7,75,1,brown,6,no,no,1,8,4,walk,no,no
378,Female,18,Freshman,4,20,0,brown,10,no,yes,1,8,3,walk,no,no
379,Female,19,Sophomore,9,50,0,brown,8,yes,no,1,9,1,drive by myself,yes,yes
